station,year,month,longitude,latitude,depth,replicate
64,2022,may,-81.157,25.167,2.4,C
68,2022,may,-81.167,24.930,2.06,A
68,2022,may,-81.167,24.930,2.06,B
68,2022,may,-81.167,24.930,2.06,C
TB1,2022,aug,-83.882,27.801,1.88,A
TB1,2022,aug,-83.882,27.801,1.88,B
TB1,2022,aug,-83.882,27.801,1.88,C
TB4,2022,aug,-83.133,27.619,2.14,A
TB4,2022,aug,-83.133,27.619,2.14,B
TB4,2022,aug,-83.133,27.619,2.14,C
V2,2022,aug,-82.546,27.074,1.7,A
V2,2022,aug,-82.546,27.074,1.7,B
V2,2022,aug,-82.546,27.074,1.7,C
V5,2022,aug,-82.750,26.960,2.3,A
V5,2022,aug,-82.750,26.960,2.3,B
V5,2022,aug,-82.750,26.960,2.3,C
BG4,2022,aug,-82.556,26.631,1.6,A
BG4,2022,aug,-82.556,26.631,1.6,B
BG4,2022,aug,-82.556,26.631,1.6,C
GP5,2022,aug,-82.696,26.596,1.2,A
GP5,2022,aug,-82.696,26.596,1.2,B
GP5,2022,aug,-82.696,26.596,1.2,C
BG2,2022,aug,-82.340,26.686,1.4,A
BG2,2022,aug,-82.340,26.686,1.4,B
BG2,2022,aug,-82.340,26.686,1.4,C
RP3,2022,aug,-82.332,26.550,1.2,A
RP3,2022,aug,-82.332,26.550,1.2,B
RP3,2022,aug,-82.332,26.550,1.2,C
RP1,2022,aug,-82.220,26.545,1.5,A
RP1,2022,aug,-82.220,26.545,1.5,B
RP1,2022,aug,-82.220,26.545,1.5,C
CAL1,2022,aug,-81.960,26.426,1.29,A
CAL1,2022,aug,-81.960,26.426,1.29,B
CAL1,2022,aug,-81.960,26.426,1.29,C
CAL3,2022,aug,-82.044,26.342,1.34,A
CAL3,2022,aug,-82.044,26.342,1.34,B
CAL3,2022,aug,-82.044,26.342,1.34,C
CAL5,2022,aug,-82.217,26.183,1.216,A
CAL5,2022,aug,-82.217,26.183,1.216,B
CAL5,2022,aug,-82.217,26.183,1.216,C
CAL6,2022,aug,-82.480,25.940,1.69,A
CAL6,2022,aug,-82.480,25.940,1.69,B
CAL6,2022,aug,-82.480,25.940,1.69,C
30,2022,aug,-82.210,25.402,1.9,A
30,2022,aug,-82.210,25.402,1.9,B
30,2022,aug,-82.210,25.402,1.9,C
31,2022,aug,-81.943,25.742,1.7,A
31,2022,aug,-81.943,25.742,1.7,B
31,2022,aug,-81.943,25.742,1.7,C
33,2022,aug,-81.800,25.912,1.4,A
33,2022,aug,-81.800,25.912,1.4,B
33,2022,aug,-81.800,25.912,1.4,C
41,2022,aug,-81.575,25.733,1.45,A
41,2022,aug,-81.575,25.733,1.45,B
41,2022,aug,-81.575,25.733,1.45,C
45,2022,aug,-81.471,25.584,1.21,A
45,2022,aug,-81.471,25.584,1.21,B
45,2022,aug,-81.471,25.584,1.21,C
51,2022,aug,-81.308,25.453,1.27,A
51,2022,aug,-81.308,25.453,1.27,B
51,2022,aug,-81.308,25.453,1.27,C
57,2022,aug,-81.266,25.352,1.32,A
57,2022,aug,-81.266,25.352,1.32,B
57,2022,aug,-81.266,25.352,1.32,C
57.3,2022,aug,-81.653,25.352,1.186,A
57.3,2022,aug,-81.653,25.352,1.186,B
57.3,2022,aug,-81.653,25.352,1.186,C
58,2022,aug,-81.653,25.167,1.448,A
58,2022,aug,-81.653,25.167,1.448,B
58,2022,aug,-81.653,25.167,1.448,C
60,2022,aug,-81.336,25.169,1.5,A
60,2022,aug,-81.336,25.169,1.5,B
60,2022,aug,-81.336,25.169,1.5,C
68,2022,aug,-81.167,24.930,1.5,A
68,2022,aug,-81.167,24.930,1.5,B
68,2022,aug,-81.167,24.930,1.5,C
KW1,2022,aug,-81.904,24.654,2.97,A
KW1,2022,aug,-81.904,24.654,2.97,B
KW1,2022,aug,-81.904,24.654,2.97,C
WS,2022,aug,-81.717,24.478,18.63,A
WS,2022,aug,-81.717,24.478,18.63,B
WS,2022,aug,-81.717,24.478,18.63,C
WS,2022,aug,-81.717,24.478,2.81,A
WS,2022,aug,-81.717,24.478,2.81,B
WS,2022,aug,-81.717,24.478,2.81,C
LK,2022,aug,-81.413,24.538,29.61,A
LK,2022,aug,-81.413,24.538,29.61,B
LK,2022,aug,-81.413,24.538,29.61,C
LK,2022,aug,-81.413,24.538,2.22,A
LK,2022,aug,-81.413,24.538,2.22,B
LK,2022,aug,-81.413,24.538,2.22,C
16,2022,aug,-81.205,24.675,1.113,A
16,2022,aug,-81.205,24.675,1.113,B
16,2022,aug,-81.205,24.675,1.113,C
12,2022,aug,-80.832,24.713,1.9,A
12,2022,aug,-80.832,24.713,1.9,B
12,2022,aug,-80.832,24.713,1.9,C
MR,2022,aug,-80.380,25.010,9.3,A
MR,2022,aug,-80.380,25.010,9.3,B
MR,2022,aug,-80.380,25.010,9.3,C
KW4,2022,aug,-82.041,25.014,1.773,A
KW4,2022,aug,-82.041,25.014,1.773,B
KW4,2022,aug,-82.041,25.014,1.773,C
MR,2022,sep,-80.380,25.010,1.97,A
MR,2022,sep,-80.380,25.010,1.97,B
MR,2022,sep,-80.380,25.010,1.97,C
MR,2022,oct,-80.380,25.010,32.71,A
MR,2022,oct,-80.380,25.010,32.71,B
MR,2022,oct,-80.380,25.010,32.71,C
MR,2022,oct,-80.380,25.010,2.453,A
MR,2022,oct,-80.380,25.010,2.453,B
MR,2022,oct,-80.380,25.010,2.453,C
7,2022,oct,-80.757,24.821,3.7,A
7,2022,oct,-80.757,24.821,3.7,B
7,2022,oct,-80.757,24.821,3.7,C
12,2022,oct,-80.832,24.713,4.03,A
12,2022,oct,-80.832,24.713,4.03,B
12,2022,oct,-80.832,24.713,4.03,C
16,2022,oct,-81.205,24.675,4.2,A
16,2022,oct,-81.205,24.675,4.2,B
16,2022,oct,-81.205,24.675,4.2,C
LK,2022,oct,-81.413,24.538,2.24,A
LK,2022,oct,-81.413,24.538,2.24,B
LK,2022,oct,-81.413,24.538,2.24,C
LK,2022,oct,-81.413,24.538,35,A
LK,2022,oct,-81.413,24.538,35,B
LK,2022,oct,-81.413,24.538,35,C
WS,2022,oct,-81.717,24.478,22.85,A
WS,2022,oct,-81.717,24.478,22.85,B
WS,2022,oct,-81.717,24.478,22.85,C
WS,2022,oct,-81.717,24.478,2.86,A
WS,2022,oct,-81.717,24.478,2.86,B
WS,2022,oct,-81.717,24.478,2.86,C
KW1,2022,oct,-81.904,24.654,2.2,A
KW1,2022,oct,-81.904,24.654,2.2,B
KW1,2022,oct,-81.904,24.654,2.2,C
KW4,2022,oct,-82.041,25.014,1.83,A
KW4,2022,oct,-82.041,25.014,1.83,B
KW4,2022,oct,-82.041,25.014,1.83,C
30,2022,oct,-82.210,25.402,2.5,A
30,2022,oct,-82.210,25.402,2.5,B
30,2022,oct,-82.210,25.402,2.5,C
31,2022,oct,-81.943,25.742,2.6,A
31,2022,oct,-81.943,25.742,2.6,B
31,2022,oct,-81.943,25.742,2.6,C
33,2022,oct,-81.800,25.912,2.1,A
33,2022,oct,-81.800,25.912,2.1,B
33,2022,oct,-81.800,25.912,2.1,C
CAL5,2022,oct,-82.217,26.183,2.33,A
CAL5,2022,oct,-82.217,26.183,2.33,B
CAL5,2022,oct,-82.217,26.183,2.33,C
CAL3,2022,oct,-82.044,26.342,2.83,A
CAL3,2022,oct,-82.044,26.342,2.83,B
CAL3,2022,oct,-82.044,26.342,2.83,C
CAL1,2022,oct,-81.960,26.426,2.25,A
CAL1,2022,oct,-81.960,26.426,2.25,B
CAL1,2022,oct,-81.960,26.426,2.25,C
RP1,2022,oct,-82.220,26.545,2.29,A
RP1,2022,oct,-82.220,26.545,2.29,B
RP1,2022,oct,-82.220,26.545,2.29,C
RP3,2022,oct,-82.332,26.550,2.8,A
RP3,2022,oct,-82.332,26.550,2.8,B
RP3,2022,oct,-82.332,26.550,2.8,C
GP5,2022,oct,-82.696,26.596,2.79,A
GP5,2022,oct,-82.696,26.596,2.79,B
GP5,2022,oct,-82.696,26.596,2.79,C
BG4,2022,oct,-82.556,26.631,2.4,A
BG4,2022,oct,-82.556,26.631,2.4,B
BG2,2022,oct,-82.340,26.686,2.5,A
BG2,2022,oct,-82.340,26.686,2.5,B
BG2,2022,oct,-82.340,26.686,2.5,C
V2,2022,oct,-82.546,27.074,2.158,A
V2,2022,oct,-82.546,27.074,2.158,B
V2,2022,oct,-82.546,27.074,2.158,C
V5,2022,oct,-82.750,26.960,2.3,A
V5,2022,oct,-82.750,26.960,2.3,B
V5,2022,oct,-82.750,26.960,2.3,C
V8,2022,oct,-82.958,-26.831,2.45,A
V8,2022,oct,-82.958,-26.831,2.45,B
V8,2022,oct,-82.958,-26.831,2.45,C
V9,2022,oct,-83.105,26.729,2.08,A
V9,2022,oct,-83.105,26.729,2.08,B
V9,2022,oct,-83.105,26.729,2.08,C
AMI9,2022,oct,-83.503,27.190,2.68,A
AMI9,2022,oct,-83.503,27.190,2.68,B
AMI9,2022,oct,-83.503,27.190,2.68,C
AMI5,2022,oct,-83.128,27.343,2.6,A
AMI5,2022,oct,-83.128,27.343,2.6,B
AMI5,2022,oct,-83.128,27.343,2.6,C
AMI2,2022,oct,-82.847,27.459,2.4,A
AMI2,2022,oct,-82.847,27.459,2.4,B
AMI2,2022,oct,-82.847,27.459,2.4,C
TB1,2022,oct,-83.882,27.801,2.1,A
TB1,2022,oct,-83.882,27.801,2.1,B
TB1,2022,oct,-83.882,27.801,2.1,C
TB4,2022,oct,-83.133,27.619,2.5,A
TB4,2022,oct,-83.133,27.619,2.5,B
TB4,2022,oct,-83.133,27.619,2.5,C
TB10,2022,oct,-83.487,27.614,3.01,A
TB10,2022,oct,-83.487,27.614,3.01,B
TB10,2022,oct,-83.487,27.614,3.01,C
CAL6,2022,oct,-82.480,25.940,2.6,A
CAL6,2022,oct,-82.480,25.940,2.6,B
CAL6,2022,oct,-82.480,25.940,2.6,C
41,2022,oct,-81.575,25.733,2.2,A
41,2022,oct,-81.575,25.733,2.2,B
41,2022,oct,-81.575,25.733,2.2,C
45,2022,oct,-81.471,25.584,2.4,A
45,2022,oct,-81.471,25.584,2.4,B
45,2022,oct,-81.471,25.584,2.4,C
51,2022,oct,-81.308,25.453,2.2,A
51,2022,oct,-81.308,25.453,2.2,B
51,2022,oct,-81.308,25.453,2.2,C
58,2022,oct,-81.653,25.167,3,A
58,2022,oct,-81.653,25.167,3,B
58,2022,oct,-81.653,25.167,3,C
57.3,2022,oct,-81.653,25.352,2.83,A
57.3,2022,oct,-81.653,25.352,2.83,B
57.3,2022,oct,-81.653,25.352,2.83,C
54,2022,oct,-81.153,25.345,2.7,A
54,2022,oct,-81.153,25.345,2.7,B
54,2022,oct,-81.153,25.345,2.7,C
57,2022,oct,-81.265,25.352,3.2,A
57,2022,oct,-81.265,25.352,3.2,B
57,2022,oct,-81.265,25.352,3.2,C
64,2022,oct,-81.157,25.167,2.1,A
64,2022,oct,-81.157,25.167,2.1,B
64,2022,oct,-81.157,25.167,2.1,C
68,2022,oct,-81.167,24.930,1.9,A
68,2022,oct,-81.167,24.930,1.9,B
68,2022,oct,-81.167,24.930,1.9,C
